index,income >$50K/yr
6678,0
2252,1
1345,0
17896,0
31014,0
6122,0
24190,1
14596,1
13573,0
14718,0
21297,0
28238,0
17376,0
19489,0
19425,0
12678,0
230,0
22500,0
30083,0
1684,0
7699,1
1059,1
4557,0
21616,0
22321,1
6011,1
27007,1
29858,0
6059,0
13272,1
23624,0
3589,0
1968,0
7720,0
3423,0
11977,0
29582,0
6857,0
20184,0
18757,0
25023,1
20924,0
7063,0
8521,0
15792,0
14075,0
7606,0
13745,0
17455,0
12298,0
18617,0
25538,0
29061,0
10370,1
23449,0
32377,0
12336,0
12146,1
24704,0
4844,0
14039,0
510,0
7996,0
506,0
9417,0
18758,0
4211,0
21884,1
1906,0
15487,1
13157,0
32509,0
8304,0
27603,0
4968,0
19909,0
4390,1
7037,0
27839,0
14928,1
14651,0
10144,1
16115,0
4120,0
3230,1
17188,0
12649,0
18295,0
30025,0
389,0
19129,0
24682,0
19465,0
19030,0
4394,0
14533,0
30697,0
14571,0
66,0
29193,0
23508,0
19740,1
3249,1
1860,0
7822,0
4642,0
2182,0
26367,0
5444,1
5898,1
29253,0
31867,0
21848,0
9687,0
11734,0
29706,0
28576,0
6878,0
14025,0
6892,0
5191,0
8493,0
8639,0
1308,0
16692,0
27246,0
13047,0
11791,0
8349,0
17180,0
15212,0
9259,0
20746,0
30320,1
17919,0
12293,1
20539,0
20670,1
31851,1
16603,0
5164,0
11890,0
22153,1
18899,0
9330,0
23632,0
24600,1
2245,1
31995,0
24871,0
29531,0
8746,1
20459,1
21744,1
12996,0
26838,0
7318,0
14823,0
23720,0
6649,0
26398,1
8033,0
13685,0
23546,1
16021,0
9994,0
11048,0
29065,0
28150,0
3543,1
27673,0
2761,0
4740,0
3894,1
27455,0
21298,0
1084,0
21036,0
22021,0
13265,0
14402,0
18105,0
7487,0
11184,1
26394,0
8894,0
6038,0
25849,0
14661,1
26680,0
4160,0
24071,0
18327,0
15148,0
13403,0
19186,0
12905,0
7160,0
30738,0
15739,1
12133,0
5867,0
6270,1
20043,0
2061,0
26567,1
21224,1
25929,0
21797,0
17220,0
3930,0
18934,0
5792,1
29933,1
12783,0
4178,1
31049,0
1901,0
6637,1
28895,0
4414,0
21334,0
32440,0
27463,0
26784,0
22975,0
12086,0
27566,1
1023,0
5312,0
15231,0
28101,0
13812,0
4079,0
17787,1
25276,0
4564,0
16523,0
26568,0
13674,1
30070,0
14119,0
17497,0
23846,0
31869,1
6026,0
2913,0
14833,0
18767,0
5000,1
22744,0
14206,0
26939,0
25040,0
9399,1
10220,0
11637,0
131,0
32341,1
29994,0
4314,0
31305,0
5567,0
15400,0
31468,1
30512,0
13667,0
3809,0
5529,0
618,1
23330,0
18010,0
25754,0
9746,0
20690,1
5145,0
19272,0
32007,0
16561,0
21502,0
14683,0
13773,0
2416,0
23432,0
345,0
20113,0
13670,0
4327,1
17921,1
28752,0
7725,0
8063,0
21826,1
10679,0
21993,1
4416,0
25670,0
19404,1
27773,0
31254,1
23061,1
2786,0
27808,0
386,0
21203,1
19625,0
30876,0
25571,0
9137,0
1916,1
16951,0
20618,0
24443,1
24715,0
20084,0
18624,1
16640,1
421,0
28227,0
8472,0
12768,1
5966,0
18961,0
23555,0
27560,0
2952,0
10289,0
20126,1
24558,0
31331,1
19174,0
23011,1
163,0
14802,1
14590,0
12969,0
4907,0
30795,0
8972,0
25811,0
9419,0
29624,0
2874,1
4910,0
4499,0
20972,0
13296,0
6235,0
6280,0
15796,0
31669,0
9467,0
4710,0
24435,0
25588,0
9924,0
11195,0
12790,1
19296,0
15566,0
32022,0
25973,1
29446,1
32110,0
23479,1
9093,1
16519,0
9926,0
10568,0
23992,0
25689,0
26624,1
17846,1
6828,0
14757,1
27863,1
15399,0
17702,1
8357,0
11408,1
16312,0
21417,0
24926,0
30707,0
9571,0
10897,0
15162,0
21508,0
23528,0
24471,1
15248,1
26610,1
23067,0
20927,0
2074,1
17266,0
16399,0
5226,0
32214,0
27921,0
25548,1
17812,0
18697,1
14201,0
22944,0
15899,0
26829,0
813,0
15209,0
9345,1
19017,0
19341,1
7455,0
17520,0
15936,0
1476,0
24863,0
26846,1
16992,0
10557,0
11696,0
2462,1
10916,0
1425,0
2052,0
26254,0
16939,0
20196,0
15005,0
21282,1
20074,1
15082,1
20906,0
13260,0
30912,1
16831,0
14930,0
11887,0
31915,0
17653,1
30788,1
18038,0
30675,0
31711,0
17265,0
6565,0
2557,0
20845,0
28589,0
27441,0
6531,0
23476,0
19816,0
19220,0
4041,0
28946,1
28527,0
20913,0
222,0
2548,0
29778,0
6027,0
28412,0
4411,1
1170,0
11901,1
32219,0
6438,0
12357,0
11304,0
22666,0
21926,0
26183,0
21465,0
25996,0
14498,0
26753,0
8904,0
12502,0
4622,1
17483,0
32160,0
20595,0
28115,0
18095,0
15484,0
25013,0
16122,0
15220,1
7306,1
19135,0
14991,1
14848,0
24887,0
956,1
29822,0
3857,0
19571,0
26449,0
851,0
10571,0
17503,0
15673,0
23535,0
13476,0
25436,1
19058,0
28104,0
1239,0
14479,0
15864,0
26511,0
6107,0
25398,0
32372,1
6398,0
1598,0
23748,0
6192,1
23987,1
31090,0
31419,0
27799,0
24083,0
28755,1
5160,1
5694,1
8075,0
11780,1
5073,1
6253,0
19291,1
19321,0
14440,0
6052,0
19285,0
10845,0
1408,0
454,0
23222,1
19807,1
18514,0
3298,0
28815,0
27339,0
3355,0
9241,0
13259,0
32049,1
22471,1
22260,0
24673,1
17707,0
21625,0
13638,0
10298,0
27255,0
5910,0
4534,0
24142,1
7414,0
3092,0
6654,0
26564,0
14124,0
7739,0
22031,0
1755,0
23220,0
17691,0
17485,1
17746,0
18381,0
28734,0
23207,0
22238,0
6818,0
16261,1
12084,0
19628,0
26539,0
3067,0
29224,0
9336,0
4345,0
22139,0
3551,0
17889,0
27418,1
18680,1
30582,0
9921,0
24961,0
259,0
6344,0
1468,0
440,0
27896,0
15317,0
29050,0
26268,1
13809,0
7149,0
10428,0
18651,0
2401,0
2999,0
19416,1
30370,0
29221,0
30301,0
18292,0
22486,0
12243,0
6782,0
31968,0
9396,0
24612,0
28467,0
10035,0
5504,0
30721,0
5364,0
5700,0
11845,0
13512,0
31570,0
27965,0
44,0
29380,0
6194,0
2666,0
29205,0
1599,0
32218,0
28057,0
8797,0
11656,0
2523,0
23304,0
6826,0
17678,0
29076,0
5206,0
10170,0
16054,0
1398,0
28198,0
6295,1
11508,0
27729,0
19447,0
9256,0
11908,0
10460,0
27567,0
7272,1
15345,1
24927,0
24130,0
13424,0
32176,0
29495,0
595,0
1539,0
18211,0
12568,1
16973,0
10525,0
7025,0
14091,0
23491,1
815,0
32364,1
11185,1
2503,0
11150,0
1633,0
31920,0
597,1
17780,0
11548,1
29775,0
2560,0
28424,0
407,0
17576,0
7416,1
15466,1
13503,0
23780,0
733,0
27391,0
24150,1
20445,0
22759,0
2407,0
9749,0
32408,0
14174,0
9679,0
20951,0
27975,0
11852,1
10829,1
17098,0
676,0
1928,0
31016,1
25523,0
29853,0
19994,0
130,0
22496,0
25293,0
25618,1
21225,0
22700,0
11818,0
5315,0
4912,0
8669,1
5193,0
2132,0
1854,0
12112,0
21889,0
17796,1
17820,0
7244,0
14807,0
15015,1
21595,0
28629,0
9014,0
20967,0
20434,0
2542,0
17155,0
8015,0
16066,0
14758,0
20049,0
26302,0
27487,0
942,1
7348,0
9660,0
566,0
25444,0
15321,0
28205,0
27802,0
21860,0
23079,0
32300,1
5369,0
18499,0
11113,0
16773,0
31814,0
22829,1
30340,0
12417,0
15333,0
3312,0
24765,1
24699,0
1731,0
22107,0
14461,0
1657,1
26798,0
15295,0
5709,1
22427,0
27508,1
26128,1
8162,0
29964,0
14172,1
21555,0
4732,0
26418,0
18454,0
16413,0
21112,0
10117,0
24119,1
16874,0
9788,0
30419,0
16615,0
17313,0
3015,0
10372,0
26369,0
7929,0
28069,1
14756,1
1475,0
13160,0
28100,0
18960,1
7077,0
22545,0
6741,0
12061,0
20829,0
20682,0
16411,0
31591,0
4184,0
3682,1
26479,0
26354,0
28546,0
28564,0
11460,0
25144,0
30097,0
11342,0
4517,1
7916,0
14895,0
10407,0
12944,0
2940,0
21362,1
10689,0
1104,1
4300,0
5988,0
2273,0
21507,0
17263,0
25980,0
10465,0
27239,0
7890,0
4436,1
30087,0
22425,0
27415,0
26109,0
8879,1
9298,0
15280,0
5104,0
1932,0
11454,0
29997,0
9982,1
21724,1
2879,0
17077,1
10410,0
14725,1
26072,0
21271,0
17466,0
18418,1
23861,0
25284,1
29536,0
10387,0
9372,1
21824,1
31258,0
29084,0
4577,1
19210,0
20557,1
25409,0
28210,0
30117,0
31721,0
22731,0
31729,1
30659,0
10272,0
1525,0
11052,0
4868,0
12933,1
14476,1
14311,0
24262,0
5188,0
28994,0
14333,0
13872,0
31133,0
12295,0
18912,0
19529,1
23978,0
22433,0
5617,0
14037,0
26883,0
18507,0
17779,0
19733,0
4665,0
12850,0
4546,1
3237,0
6420,1
5240,0
28135,0
22120,0
959,1
22587,0
25708,0
25289,0
7502,0
24786,0
16843,0
22241,0
23552,0
31408,0
24983,1
23669,0
31665,0
27797,0
6940,0
21903,0
9581,0
28859,0
20901,0
27834,0
2476,0
5811,1
5490,1
28339,1
7819,0
1601,0
4043,0
10388,0
29543,0
24884,0
6558,0
4013,0
197,1
20171,0
3604,0
3745,0
285,1
2478,0
22188,0
29049,0
21344,1
18928,0
9223,0
25946,0
2027,0
30141,0
30944,0
6028,0
2011,0
13610,0
1785,1
12852,0
3310,0
1282,0
21691,0
6473,0
32125,1
11714,0
6793,0
16320,1
13777,0
14018,0
1260,0
12197,0
14303,0
17173,1
15772,0
25769,0
8736,0
24891,1
788,0
31732,1
6709,0
20492,0
21875,0
986,0
10143,0
294,0
28013,0
20639,0
17668,0
6069,0
26192,0
12517,0
8360,0
3623,0
20734,1
9531,0
18903,0
2736,0
18535,0
7234,0
23123,0
17857,0
2845,1
8788,0
20373,0
21155,0
22235,0
8199,0
30684,0
481,0
2782,0
28672,0
31193,0
13754,1
12373,0
22623,0
19005,0
11480,0
3142,1
10224,0
20112,0
16518,1
7511,0
27367,0
28829,0
2697,1
32316,0
15357,0
18456,0
29442,0
8095,0
29694,0
8728,0
13302,0
6674,0
19118,0
15523,0
20212,0
7826,0
32453,0
23187,0
31794,0
29570,0
21229,0
2907,0
7100,1
15657,0
13804,0
8167,1
17231,0
2980,0
20518,0
10885,0
552,0
19726,0
30372,0
14387,0
5827,1
20287,0
29126,0
29608,1
12144,0
852,0
16432,0
10859,0
30602,0
19347,1
8409,1
15973,0
23637,0
4999,0
7083,1
32261,0
18394,0
31081,0
25222,1
240,1
31079,0
30493,0
18530,1
5114,0
14138,0
9387,0
26630,0
25443,0
5023,0
24739,0
19579,0
15641,0
30249,0
6881,0
1999,0
9858,0
1958,0
8054,0
31128,1
12207,1
29391,0
20713,0
27072,0
21832,0
25710,0
30487,0
21541,0
18578,0
31103,0
25843,0
5382,0
4301,0
8969,0
29998,0
27833,0
13134,0
8120,0
2235,0
24170,1
30415,0
3097,0
4172,1
13340,0
18527,1
15325,1
27365,1
3259,0
2006,0
18230,0
31406,1
11512,0
8451,0
5149,0
13723,0
26372,1
17902,0
17247,0
28725,0
23618,1
15486,0
21920,0
30616,0
4405,1
19597,0
1052,1
25920,0
9426,0
13372,0
10356,0
26485,0
21009,0
21058,1
20416,0
8793,1
2143,0
21953,0
17597,1
27026,0
7556,0
14067,0
23993,0
30548,0
24667,0
17096,0
19847,0
1937,0
10128,0
29968,0
26374,0
20667,0
16257,0
9530,0
21325,0
239,0
26115,0
13514,1
16011,0
12122,0
24421,0
25577,0
27107,0
2385,1
13757,0
24473,0
14151,0
1152,0
27638,0
4921,0
14046,0
16917,0
18783,0
24025,1
20298,1
9010,0
23265,0
7947,0
20922,0
13618,0
27723,0
22560,0
30289,0
9407,0
5646,0
30302,0
22783,0
7233,0
31486,1
18317,0
12272,0
9650,0
13539,1
31945,0
21613,0
29376,0
9602,0
20014,1
22013,0
25489,0
20894,0
23761,0
10492,0
4412,0
943,0
23975,0
5345,0
46,0
23407,0
23874,1
20842,0
29117,1
17587,1
9029,1
3484,0
4474,1
27732,0
19481,0
18845,0
3282,0
29045,0
26942,1
3450,0
10903,0
5433,0
31885,0
600,0
9374,1
26876,1
31440,0
32365,1
17680,0
29129,1
10168,0
15898,0
24525,0
12587,0
9796,1
20687,0
13338,0
19523,0
30815,1
21895,0
22477,0
324,0
15999,0
18689,0
7640,0
1954,0
24043,0
31629,0
26655,0
7643,0
32500,0
23776,0
4727,1
1630,0
27270,0
12266,1
28037,0
21030,0
8431,0
119,0
28048,0
18854,0
16121,0
1747,0
22725,0
24742,0
7915,0
9123,1
21114,0
25079,1
6655,0
3289,0
22510,0
31997,0
14580,0
21230,0
14674,1
16994,0
9636,0
13704,0
1202,0
22571,0
15621,1
27262,0
12936,0
6728,0
24377,0
16759,1
29280,0
3588,0
11995,0
15856,1
3563,0
26007,0
8504,0
8164,0
25858,0
26402,0
31359,0
13176,0
24748,0
28559,0
5916,0
3573,0
14557,0
28538,0
23490,0
7818,0
23666,0
28939,0
1482,1
18807,0
11021,1
12737,0
31218,0
10085,0
31023,0
9635,0
26066,0
28837,0
25265,0
21964,0
3910,0
27511,0
4846,0
26641,0
9343,0
16660,0
2877,0
3908,0
16388,0
15818,0
1276,1
20956,0
14271,0
16743,0
26174,0
23459,1
563,0
13997,1
4179,0
29712,1
2740,1
19287,0
23298,0
5522,0
31531,1
17190,0
30467,0
26819,0
18478,0
26686,0
11219,1
3550,0
26321,0
16029,0
20379,0
12231,1
31815,1
29003,0
1505,0
31043,0
1772,1
29634,0
30664,0
30237,0
30896,0
20076,0
15110,0
29051,0
27173,0
14532,0
20702,1
31803,0
32343,0
2463,0
8532,0
438,0
15979,0
26279,0
23541,0
1078,0
2232,0
435,1
5506,0
16910,1
29467,1
13384,0
4030,0
15062,0
24842,0
18139,0
16036,0
22048,0
28297,0
21528,0
22214,1
9069,0
23414,0
7849,0
22237,0
15102,0
28464,0
8047,1
2621,0
9923,0
7181,0
12970,1
27069,0
18562,0
15612,1
31412,0
6958,0
23788,0
31491,1
12471,0
31364,0
4423,0
7476,0
5604,0
16348,0
6690,0
20939,0
19076,1
14797,0
6152,0
6907,1
26405,1
14696,0
29530,0
24182,0
3906,1
2251,0
918,0
11843,0
14035,0
2097,0
3125,1
10134,0
12044,0
19195,0
20811,1
9823,0
21398,1
7703,0
4088,1
5518,1
17673,0
27722,1
2963,0
8468,1
31795,1
8901,0
8710,1
6111,1
3608,0
1981,1
15805,0
6616,0
30596,1
12199,0
20801,1
12290,0
24277,0
24959,0
9964,0
17275,0
21099,0
6762,0
22680,0
27960,0
5802,0
4901,0
19966,0
9465,0
22911,0
26512,0
26339,1
8940,0
9508,0
28443,0
17406,0
3994,0
6819,0
7932,0
5549,1
29048,0
29103,1
13860,0
11677,0
6409,0
5342,0
2141,0
11728,0
26841,0
5118,0
32454,0
13290,0
9265,0
16559,0
29638,1
32384,0
7477,0
17274,0
11228,0
14719,0
23258,0
14187,0
10439,0
29080,0
19096,0
8864,0
3383,0
8501,0
29871,0
5696,1
2868,0
26664,0
31162,1
29772,1
6206,0
13841,0
4888,1
29988,0
27030,0
23817,0
9704,0
7536,0
27287,0
27930,0
13102,0
1831,0
31663,0
8178,0
2922,0
14337,0
11251,0
17145,0
4514,0
14478,1
6844,1
5543,1
23598,1
11087,0
16949,0
20783,0
30119,0
29649,0
2811,0
20484,1
23415,0
2757,0
2406,1
16891,0
18133,0
4940,0
13205,0
7003,0
11660,1
30384,0
12427,0
15813,1
16152,0
5729,0
3862,1
9726,0
4688,0
15653,0
10812,0
10257,0
8572,0
25961,0
13129,0
9734,1
9874,0
1392,0
13361,0
32124,0
12746,1
3612,1
20600,1
14255,0
19398,0
15458,0
12008,0
31187,0
1495,0
14248,1
28628,1
22915,0
32030,0
8598,0
32052,1
32077,0
7140,0
1970,0
27668,0
32013,0
22419,0
15565,1
22526,1
2316,1
9806,0
27978,0
18908,0
21042,0
6839,1
20124,0
10799,1
5005,1
23084,1
7886,0
10530,0
3117,0
13408,0
12474,0
30864,1
14277,1
25759,0
29576,0
14662,0
29803,1
15044,0
31896,0
19335,1
9401,0
13750,1
6993,0
13592,0
1941,0
17609,1
28479,0
3007,0
6873,0
22621,0
18465,0
20133,0
23828,0
8271,0
387,0
20162,1
18193,1
8046,0
17759,0
14281,0
1664,0
17474,0
14262,0
6490,0
91,0
31008,1
1548,1
11897,0
21081,0
28976,0
21899,0
18965,0
7978,0
20055,1
22344,0
16319,0
13326,0
2205,0
30589,0
27168,0
4930,0
11888,0
3475,1
15726,1
4143,0
26687,0
30893,0
19938,1
3072,0
6556,1
12835,0
9218,1
945,0
23155,0
20524,0
23771,0
2590,0
12247,0
4994,1
29799,0
7461,1
29424,0
18003,0
7678,1
20634,0
12457,0
40,0
29595,0
15963,0
13625,1
15301,0
25176,0
6988,1
29898,0
8691,0
5864,0
25214,0
24479,0
686,0
17984,1
4269,0
28387,0
20710,0
3455,0
25353,0
4839,0
27819,0
24703,0
31063,0
18944,0
25367,0
18780,0
25401,0
30300,0
26429,1
25191,0
15994,1
14031,0
7627,0
17357,0
29637,0
9195,0
10577,0
1773,0
17471,0
8794,0
30903,0
28550,1
5513,0
13676,0
24710,0
28552,0
12524,0
5458,1
23443,0
29819,0
20883,0
3956,0
8099,0
12759,0
27147,0
23526,0
28482,0
7422,0
28042,0
14563,0
27542,0
11341,0
24691,0
5053,1
15251,0
5630,0
32104,0
5568,1
7492,0
31809,1
21648,0
15416,0
12461,1
12439,1
25320,0
19916,0
728,0
24811,1
28385,0
2021,1
22116,0
2794,0
8979,0
23519,1
32244,0
29732,0
25873,0
8606,0
24006,0
17696,0
8697,0
20241,0
3510,0
16487,0
21201,0
31900,0
12556,1
26709,0
13542,0
13096,1
5296,0
24684,0
24606,0
15039,0
7922,0
22793,1
31838,0
15897,0
7123,0
19887,0
23348,0
26908,0
22315,1
9427,1
8852,0
31345,0
20121,0
12912,0
20617,0
8367,1
12076,0
22849,0
8341,0
23681,1
1661,1
20656,0
21199,1
29195,0
22154,0
8755,0
23349,0
18835,1
22954,0
29397,1
14506,0
2512,1
18300,1
19297,0
1869,1
2798,0
27949,0
16979,1
16185,0
12222,0
19547,0
11748,0
28868,1
2114,0
27838,1
11405,0
12980,0
13024,0
23779,0
14353,0
24888,0
21810,0
14491,0
5085,0
21190,0
21317,0
7498,0
32016,0
16155,0
20102,0
3858,0
20057,0
2554,0
14793,1
14805,0
18280,0
13169,0
3505,1
32087,0
25230,0
7878,1
16606,0
4845,0
19832,0
26457,1
18022,0
11798,1
12756,0
6405,0
13584,0
16469,0
30459,0
26267,0
14957,0
27443,0
16652,0
3899,0
8244,0
13998,1
31118,0
10027,0
23344,1
18876,0
9219,0
2437,0
11528,0
29804,0
7892,0
12750,0
18486,0
22149,0
5596,1
18766,0
29931,0
28708,0
11411,0
30026,0
3351,0
6174,0
24603,1
19650,0
5090,0
9907,0
30436,0
26640,0
23616,0
24017,0
2570,0
28400,0
11366,0
31376,0
25763,0
26466,1
548,0
13135,0
15180,0
18420,0
11533,0
16079,1
26746,0
24419,0
1882,1
238,1
12242,0
17033,1
1926,0
19976,0
5416,0
1386,0
31373,0
1480,0
5815,0
10311,0
32436,1
14545,0
22199,0
17120,0
2369,0
15777,1
23148,0
10069,0
27812,0
5873,0
16022,0
23734,0
26021,1
14011,0
1481,1
21098,0
15393,0
22037,0
15896,0
13801,1
32189,0
30030,0
2211,0
6443,0
31952,1
30430,1
12718,1
767,0
20944,0
10813,1
31686,0
4726,0
30280,0
23456,0
3081,0
16633,1
28997,1
5254,0
25731,0
4203,1
18615,0
20348,0
30827,0
3367,0
26299,0
920,0
6921,0
31497,0
30902,0
11619,1
8764,0
25117,0
771,0
8804,0
12098,0
17559,0
10044,0
13371,0
10655,0
21688,0
23055,1
15013,0
25884,0
29599,0
17255,0
32319,0
7126,0
12923,0
11499,0
12083,0
14656,1
8500,1
10615,0
25773,0
28344,0
9692,1
17607,0
24892,0
420,0
15500,0
1247,0
4461,0
24105,1
4035,0
15121,1
14556,0
24121,0
16357,0
15398,0
7387,0
17835,0
6332,1
28622,1
14746,0
13597,0
17359,0
31409,1
22266,1
22461,0
26510,0
21072,0
5520,0
11226,0
23000,0
20917,0
5111,0
21944,0
1853,0
9375,0
3118,0
23173,0
26874,0
24493,1
18504,0
19088,1
15661,0
18036,0
18183,1
9182,0
25898,0
34,0
18490,0
25181,0
22721,0
8513,0
13566,0
7616,0
13229,0
12100,1
22367,0
28108,0
10589,0
310,0
32278,0
11033,0
24222,0
13398,0
27064,0
5459,0
15887,1
8220,1
18013,1
4271,0
12893,0
6055,0
3811,0
29327,1
4141,0
25883,0
21358,0
14160,0
5752,0
24171,1
5163,0
14364,0
11538,1
3975,0
9624,0
9973,0
11403,0
30104,1
19044,0
30131,0
16003,0
28619,0
17955,1
1028,0
5124,0
20381,0
29292,1
30846,1
22755,0
5547,1
32066,0
26526,1
27412,0
11331,0
27585,1
4484,0
21987,0
22386,0
24513,0
19094,0
14328,0
12284,0
25650,0
30477,1
21510,1
10457,1
27118,1
22347,0
29147,0
1510,0
12361,0
10208,0
9763,0
4826,0
18118,1
1896,1
29001,0
12993,0
4501,0
14737,0
1809,0
25818,0
11878,0
5440,0
18019,0
25014,0
6454,0
23904,0
23864,0
22069,0
10229,0
811,0
8402,0
18704,0
20072,0
31645,1
23544,0
17366,0
8198,0
2465,1
30796,0
2532,0
32467,0
8138,0
15284,0
12424,0
21005,1
15281,0
18062,1
30620,0
22518,1
18759,0
23690,0
10030,0
21288,0
17661,0
13138,0
30118,1
1326,0
317,0
17772,0
29153,0
7955,0
14673,0
24812,0
3322,0
8753,0
2882,1
27704,0
11329,0
3701,0
6411,0
7405,0
8327,1
10503,0
21382,0
6000,0
25294,0
19054,0
17243,0
11704,0
16108,0
2820,1
17209,0
26113,1
18610,0
22775,0
7205,1
2901,1
3158,0
31045,0
8380,0
29422,0
16943,0
28682,0
2078,0
20769,0
14093,0
23396,0
31230,0
7524,0
6687,0
14428,0
18428,0
29085,0
28610,1
17407,0
25564,0
6004,1
17309,0
31751,0
24000,0
30982,0
19511,0
3464,1
9955,0
1385,0
5262,0
32485,0
24776,0
19880,0
6592,0
24456,0
23963,0
20081,0
9809,0
9984,0
15597,0
20636,0
30339,1
16520,1
7305,1
17354,0
18730,0
30711,0
8116,0
9067,0
30603,0
30671,0
23115,0
29940,0
18306,0
12303,0
27027,0
11441,0
8856,0
27088,0
6729,0
1818,0
8621,1
25043,0
358,0
28549,0
21185,0
12778,0
2525,0
28416,0
32306,0
7030,0
8378,0
28743,1
27462,0
5065,0
825,0
3746,0
5699,0
29894,0
15094,0
6484,1
911,0
28699,0
5368,1
26313,0
14095,0
4960,0
20976,0
16624,0
1959,0
22393,0
15028,0
15625,0
26226,0
4386,0
1945,1
16389,1
14086,0
9164,0
21948,0
9889,0
6639,1
22960,0
16836,0
9890,1
20681,0
28161,1
26171,0
17446,1
16563,0
7460,1
27557,0
20587,0
30961,1
4068,0
30998,1
22458,0
6954,1
19349,0
15006,1
28465,0
7815,0
5734,0
28173,1
5190,0
4713,0
5235,0
10546,0
7185,0
30801,0
5363,0
12364,0
3315,0
27046,0
20881,0
31690,1
22996,0
24247,1
15852,0
26463,0
4641,1
20648,0
11120,0
726,0
18840,1
17389,0
14411,0
17364,1
9210,1
10471,0
21151,0
17370,0
29476,0
30682,0
25288,1
14530,0
19397,0
29400,0
8091,1
4704,0
11526,0
26638,1
8333,1
10418,0
19667,0
30889,0
32283,0
27728,0
10595,0
18281,0
11004,0
30787,1
12013,0
17325,0
12028,0
14061,1
30333,0
6366,0
7137,0
17672,1
25563,0
3091,1
20265,0
5751,0
933,0
10620,0
25838,0
11973,0
26293,0
22819,0
14269,0
6670,0
16318,0
19483,1
685,0
28321,0
17763,0
11397,0
1401,0
31057,0
24052,0
27312,0
12777,0
6377,0
24260,1
10413,1
17821,1
24538,0
15971,0
9046,0
858,0
13612,0
3655,1
18415,0
11849,0
25645,0
221,0
15781,0
16481,0
27775,0
17018,1
17176,0
6830,1
20397,0
8962,1
1262,0
24858,1
2968,1
6141,0
19362,0
24595,0
16503,0
2060,0
29683,1
13973,0
13036,0
18756,0
19614,0
4348,0
16117,0
843,0
6554,0
8634,0
5135,0
647,0
3211,0
6538,0
12017,0
13895,1
29725,0
29122,0
11218,0
196,0
27905,0
17533,0
32184,0
3094,1
28146,0
6785,0
4707,0
24090,0
11864,0
12506,0
15380,0
19803,0
7115,0
11523,0
15020,0
18569,0
28757,0
25842,0
28992,0
1536,1
8266,1
3284,0
20446,0
29642,0
7508,0
12407,0
19700,0
15408,1
28053,0
6402,0
13251,0
11779,0
18801,0
322,0
17278,0
13210,0
29544,1
13455,1
19576,1
29664,1
8183,0
19157,0
31703,0
25423,1
9316,0
27781,1
14616,0
15371,0
22442,0
16886,0
3925,0
28342,1
6426,0
11206,0
13373,0
32430,0
6842,1
13606,0
26889,1
9528,0
6927,0
25405,0
29716,0
26554,0
4357,0
12797,1
23657,0
17964,0
2580,0
6047,0
8842,0
17107,0
623,0
13032,0
30067,1
25027,0
18838,0
32274,0
463,0
10825,0
9666,0
23257,0
30954,1
25527,0
19939,0
4031,1
29567,0
23737,0
16680,0
15982,0
7364,0
22046,1
3526,0
23191,0
22876,1
22050,1
21857,0
23463,0
18100,0
15801,0
9299,1
8448,1
17663,0
21782,0
26525,0
15272,0
26465,1
14257,0
29135,0
4658,0
5113,0
13099,0
31421,0
24828,0
30714,0
21851,0
20268,1
26467,1
627,0
275,0
9120,0
19372,0
32391,0
31907,1
4268,0
24653,0
2223,0
18498,0
5992,0
10996,1
4775,0
1027,1
13447,0
27730,0
27384,0
2483,0
30928,0
25296,0
6611,0
30479,0
20578,0
8296,0
19587,0
17732,0
2858,0
1501,0
25359,1
31841,0
29900,1
28709,0
28438,1
923,1
2420,1
7166,0
7535,0
6897,1
28567,0
2007,0
5697,0
20808,0
5601,1
1545,0
8646,0
15130,0
29777,0
12554,1
9386,0
14133,0
6722,0
3491,0
26987,1
14550,0
12391,0
16271,0
5029,0
27167,0
16049,0
5500,0
20874,0
20756,1
6587,0
10468,0
21673,0
27304,0
213,0
14424,0
2844,1
19876,0
31124,0
22459,0
5109,0
31278,0
13428,0
11703,1
11910,0
23680,0
11433,0
2674,0
29181,0
6882,0
29990,0
18153,1
15927,0
20902,0
23228,0
15154,0
15440,0
3337,1
25120,1
15993,0
11554,1
23995,0
12156,0
25315,0
18443,1
5218,0
25206,0
17749,0
23576,0
5041,0
5883,0
804,0
29773,1
23539,0
1797,0
5556,0
19405,0
2032,0
29075,0
21274,1
8413,0
21264,0
13780,0
12264,0
9667,0
11261,0
25885,0
2569,1
26037,0
21117,0
15031,0
13510,1
31360,0
18250,0
17072,0
283,0
10292,0
17992,0
8032,1
8420,0
11023,1
110,0
783,0
26017,1
26712,0
10307,0
10153,0
27507,0
11015,0
16138,0
23336,0
2675,0
29035,0
15904,1
21021,0
29332,0
24498,0
28139,0
6468,1
17790,1
26493,1
16613,0
27116,0
13791,0
2975,0
22797,0
21649,1
27113,0
4523,1
9862,0
23462,0
20536,0
14588,0
20039,1
19003,0
22250,0
11440,0
29494,0
26240,0
16545,0
6803,0
26938,1
766,0
28056,0
22963,0
14996,0
21661,0
3649,0
5931,0
20474,0
6394,0
6889,0
5472,0
28265,0
23614,0
18729,1
26782,0
18811,0
30688,0
22361,1
9289,0
1962,1
4891,0
29977,1
28113,0
3846,0
4409,0
29734,0
6876,1
24641,1
12825,0
1073,1
29529,0
1130,0
10043,0
19878,0
15214,0
6444,0
21631,0
22217,0
21105,0
